X1,X2,X3,X4,X5,y
2.5012842279390624,-0.15915549252143124,0.6724382386904926,3.4699913578730195,0.9492677573691203,0
2.2032474742525,-0.33127123853029283,0.7943190038016185,3.259962643559147,0.8324512540285621,0
-1.5245727351585896,-0.8707365382642883,1.0043036504867737,-1.0286235600716591,-0.7173825432643869,1
1.8014981738146714,3.1063356271264513,1.4906328867698346,-0.29740360496650053,-0.6074840187375546,0
-0.1251458584416449,0.987915229997639,0.8802929227469031,-0.9372986305060441,-0.626822233891774,0
-1.7774773254677287,-1.3225755681947295,0.967804832237568,-0.9477135939249872,-0.6803095767288482,1
-1.6295245442604291,-0.45439133626131567,-0.1972553445819667,-1.716526827866606,-0.5221112674328142,0
-0.6024646008327332,-0.3502433297494363,0.6643193321362395,-0.36250846636660494,-0.363678992830984,1
0.3655330281084858,-1.0377122830469634,0.6862766142513947,1.5176657296884177,0.267693471884001,0
-1.4223081507661548,-0.9591020536878477,0.6106183402317731,-0.8724100224937311,-0.5243643424678825,1
-1.2897640950183384,-0.9420490474730961,-0.004023311936953933,-0.8050544620983633,-0.2822946897997915,1
0.2548636807086963,1.598146153935613,0.9462489355087342,-0.9945579483068693,-0.6649864180958183,0
-1.9269701353726534,-0.9789774280847174,2.03626992764162,-1.3011575445858776,-1.179136163595523,1
3.5045171981974694,2.552003486506522,1.251118305987236,2.372359379558549,0.38883711078324024,1
0.4959813723329792,-0.4588758270742398,0.915112791995836,1.1903357849130392,0.0786678550583718,0
1.4208539061233512,0.8158277137391552,0.907697006269822,1.219077740571942,0.10151380332814774,1
1.9390477321599628,-0.28765042043519906,0.22045530997963825,2.7968564555521125,0.8783061157047263,0
1.1564997707297588,1.0666285581081645,1.8361353318755844,0.7820382645988511,-0.3768795735774053,1
-1.7552434263925523,-1.5568044211827907,0.5666016025952301,-0.7626880729737217,-0.47591844813281287,1
-1.5387495714955834,-0.04321083300097783,2.27364424882576,-1.6204681601988602,-1.3655536908332149,1
0.5616193246364836,-1.440143177194372,-0.1311451494525513,2.0209619995348342,0.7280517605614023,0
1.966265425623434,1.0812313021482625,0.14315470386341234,1.5710423135447722,0.4965708631157254,1
-1.7024654106135415,-2.0270920095039022,-0.15690002480183973,-0.36892576070461136,-0.08711244025385352,1
-1.4170468320700895,-0.9894043373013328,0.46507083426501605,-0.8588237458259393,-0.46813145121054817,0
-0.614615080317598,-1.7242266963112662,0.8697066219459362,0.905777775336192,-0.013023240786378574,0
-1.809454603948009,0.32773200220367016,1.508405986801849,-2.4182749430637975,-1.3636851084956987,0
-2.279055384407689,-0.2845712029022882,1.1651597863068686,-2.5145168633993085,-1.2794536840029227,0
0.8988985912087214,0.3841534301142717,1.1737479541220597,0.97771583410293,-0.079484541930748,0
0.07032345566089487,-0.6070803397083337,0.727424466303453,0.7493699943172747,-0.006933298476755445,1
0.5099728289086303,0.7303396996521008,1.2961608675385305,0.17722326679509226,-0.3947712928333587,1
0.517364903915732,-0.14809476302213476,-0.184993083917941,0.7764191923083305,0.33092012410630983,1
-1.4831001620282245,-1.0282762986332439,0.5708296349522191,-0.893416554337704,-0.5179636658010613,1
2.383506752096725,1.346075418781436,1.4757165957297973,2.058823640273939,0.19156052247322033,1
-0.5655287354043669,-0.7406655757461726,1.0908944034638015,0.10280856017123774,-0.3591516825222822,0
-0.6086348497447237,-1.1279361916327624,1.7255099020772668,0.4917761878641015,-0.45485071979782477,0
-2.050742944147482,-1.3993246620290443,1.6528289687058908,-1.1320909666871106,-0.9880528927634722,1
-1.8764124039277557,-2.7720602956217544,2.1916516056067463,0.4235500245022028,-0.6575579956608142,0
0.7432494366550104,-1.1468722629892123,1.3377085160951554,2.1982444371829852,0.2682678833631928,0
-0.03366187947870067,-0.41529208090457137,1.4481724252818369,0.543406596897714,-0.3326177953364213,0
-1.710102143241991,-1.5760269725228633,0.4941962630650847,-0.6972589854422211,-0.42785809556043214,1
1.7116123875453904,0.632681807729512,0.20926228904943966,1.6614060260740693,0.5003812397546304,1
-0.2038661705809659,-0.6445029329570189,1.7287180001081877,0.5732463692035759,-0.4241292641639056,0
-1.8351605356164393,-1.2590926896429977,1.2321846445080735,-1.0422122838524748,-0.8063287632476617,1
-1.722286687163888,-0.5746368314116901,2.1262767055509046,-1.3932618912468153,-1.239484283050533,1
-1.581142887601673,-1.0770373246503857,0.7721639183946396,-0.9465611782036351,-0.6082662211227069,1
-1.0671605920083893,0.13021906208359724,1.181007327351625,-1.326854116253934,-0.8744410231847632,1
0.2191333660218972,0.6622973171085549,0.061714766578025215,-0.31303922355760205,-0.12394649422853868,1
3.5916502646870256,1.8649757298014629,1.0179500266004662,3.0786704327243353,0.7084913693368224,1
-1.199890106904755,-2.0992602200707924,-0.15557973936562774,0.3457982516006025,0.15693313774132878,0
-1.3624892125237147,-1.0489845395281903,0.4448726954205885,-0.7369064859770709,-0.41961466570445316,1
1.6947478809943477,1.4905312546902478,0.9038481197665815,0.9559851033469118,0.018139142528411284,1
-1.0369643955913204,-0.4154894418563234,0.3789347605386889,-0.9046407982378264,-0.44851673053678837,1
-0.12955942104159304,-0.9320297327377132,1.0327940324993425,0.831879380036906,-0.0899981378754595,0
0.2756181858892352,0.9057640557506579,0.7556142662747782,-0.36292927523601093,-0.3861299689897046,0
0.8474343696038525,0.518553858130842,0.7640338378576976,0.7298265613344324,-0.017530636518347624,1
2.951714232493609,0.3513872752705782,0.8272435966919164,3.6073805359331015,0.9454120528424067,0
2.7205858847372095,1.6364969021924387,1.0942823966491233,2.1740025628534276,0.369220170341886,1
-1.2447587169574836,-0.9439221787272373,0.09740944491833559,-0.7307131002716709,-0.29292931299862157,1
-1.8070983351834236,-1.238970997587062,1.1753179010545272,-1.0325210714111588,-0.7825955240452523,1
1.1236431091259573,0.7411488086185388,1.123597014490444,0.9346327979257265,-0.07350528444836806,1
-0.6813729958550535,0.3200259527787279,-0.36773965773689166,-1.2243380513657331,-0.2863386303559528,0
-1.2541591275205113,-1.6572807740492634,1.614558893967436,0.12604717702369217,-0.5450662518364127,0
